0.682321	-0.125595	0.658192	-0.625198	0.686292	-0.865339	-0.241124	-0.0539015	0.0998119	-0.684408	-0.293363	-0.628524	-0.24119	-0.918825	-0.0569256	-0.832534	-0.755686	-0.686954	-0.479707	0.590475	0.1626	-0.238143	-0.360599	-0.514727	0.41296	0.992435	-0.942519	0.529572	-0.154057	0.9722	0.853697	-0.545591	-0.293752	-0.577633	-0.546913	-0.739034	0.485425	-0.896604	-0.165283	0.913725	0.39286	-0.431872	0.423136	0.389289	0.193716	0.179919	0.755964	-1.33969	0.722139	1.107	0.262872	-0.597319	-0.977022	-0.499241	-0.617709	-0.00205657	-0.674023	0.398853	0.436431	0.789036	0.553843	-0.654076	-0.377262	-0.573928	0.536518	0.466752	0.344464	-0.580899	-0.323513	-0.785332	-0.698954	0.210471	-0.781821	0.747318	0.346354	-0.339728	0.549505	-0.297057	-0.404039	-0.153704	-0.723117	0.0119753	0.744892	-0.508812	-0.70051	-0.386749	-0.953031	0.0240164	0.985068	0.802891	0.248396	0.182599	-0.125032	0.309407	-0.654709	-1.41209	-0.662524	0.15452	-0.194898	0.698064	-0.143205	0.781217	0.42708	0.120352	0.766658	-0.872632	-0.682902	0.103483	0.440321	-0.712259	0.19451	0.200587	-0.697647	-0.0703891	0.940811	0.303473	0.832242	0.38817	0.300417	0.713643	0.205952	-0.24385	0.276714	-0.949402	0.831202	-0.81806	0.435416	-1.6132	0.499827	0.609478	0.935489	-0.923566	-0.551876	1.03653	0.513384	0.784253	0.781054	-0.489843	-0.540442	-0.261623	0.353513	0.074432	-0.454652	-0.814057	0.944674	0.87073	0.658682	0.462037	0.747539	-0.387706	0.227584	-0.755491	-0.108728	-0.780384	-0.989103	-0.934717	-0.640523	0.942121	0.493845	0.301494	-0.084723	0.0901886	0.714604	-0.245035	-0.0823526	0.411961	0.311927	0.398462	-0.847935	-0.880647	-0.746291	-0.388561	-0.482636	0.817249	-0.0595138	0.302674
-0.93459	-0.563196	-1.74648	-0.308071	0.329003	-0.372299	-1.20572	0.96639	2.31273	1.59215	-1.1019	-0.0877537	0.0928742	-0.200476	0.0761352	-0.352364	-1.92951	-0.930304	-0.162103	0.313535	-1.46175	-1.95125	-0.892174	-0.369777	1.10137	1.70152	-0.228065	-0.591831	0.331757	-0.212831	-1.53929	-0.802415	-1.21308	-1.3973	-0.546878	-0.123821	-1.32686	-0.635976	-1.82103	-1.09051	2.65024	2.35737	-0.782408	-0.925834	0.46242	0.719661	0.401914	-1.17097	-0.0414615	1.02979	-0.887287	-0.733081	-0.0925538	-0.0945632	-0.667836	-0.141327	2.68809	2.30046	-0.399425	-0.854888	0.865611	0.62641	-0.595626	-0.946909	-1.56383	-0.675275	-2.50812	0.670726	0.0621691	-2.50692	-2.44922	-1.82035	2.63166	0.830039	1.29298	-0.889841	1.04194	0.290512	-1.18817	-1.66199	-1.866	-0.844347	-2.61982	0.752087	0.503011	-0.4049	-1.04267	0.0399035	1.87098	0.418	1.05774	-0.2088	-0.597136	-0.784239	-0.0352254	-1.25207	0.0126327	-0.202772	-2.68796	0.946139	-0.0876131	-1.98566	0.415339	0.598564	2.61434	0.717379	0.240135	0.35793	0.237873	0.203911	-0.546026	-0.330714	-0.0561303	-0.96375	-3.42651	0.257256	1.02301	-1.60386	-0.210816	-0.0721785	1.1116	-0.264679	0.189054	0.824003	0.27275	0.400123	0.314828	-1.19129	-1.63625	-0.230794	-3.18969	1.37773	0.048977	-1.33292	-0.035894	-1.73572	2.42824	0.934306	-0.597265	-0.0812489	0.599913	-0.551911	-0.389617	0.353281	-0.114759	-2.22925	-2.27073	1.43764	1.87867	-1.48537	-0.843966	-1.67466	2.56758	-0.267572	0.414874	-0.427001	-0.89969	0.235289	-1.25507	0.425753	-1.10396	-0.1754	-2.97316	1.14752	-0.512724	-2.04118	-1.31225	-0.163805	1.16715	0.782599	0.250725	0.743974	0.568187	-0.436763	0.0582404	1.44543
-0.614538	0.00352477	-0.191898	-1.19785	0.457725	1.27588	-0.740442	0.012918	0.447467	0.605967	-0.436924	-1.06976	-0.57305	-0.762094	0.69496	-0.719117	-0.929339	-1.53166	-0.233764	-0.742196	0.214988	-0.38717	-1.10101	-0.386998	-0.669255	0.260957	0.767482	-0.697704	-0.533164	-0.81888	1.06219	-0.633179	-0.810361	-1.09912	1.93603	-2.19363	-0.863069	0.241234	0.0938466	1.16267	0.4682	0.142697	0.225134	0.561293	-1.33716	-1.2573	0.00862237	-1.03119	-1.87515	-0.685566	0.873531	-1.8728	-0.236025	0.485917	-0.880773	0.881775	-1.12049	0.265759	-1.00462	-0.546942	0.637018	-0.42963	0.938912	-0.304348	-1.19182	-1.30171	2.12898	-2.27213	-1.94995	-1.0064	-0.315235	-0.853762	-0.319617	-0.120556	-0.183293	-0.635626	-0.584276	1.07	0.549859	0.0360167	-1.70248	0.745031	0.597279	-0.438412	-0.875722	1.08229	-0.880231	0.066405	0.420371	0.567287	-0.383462	0.482263	0.670965	-0.618761	-0.903109	-0.676115	-0.411284	-0.286767	-0.964012	-1.28025	-1.07656	-0.805084	0.359976	0.36207	-0.090043	0.926362	-0.451387	-0.708559	0.67522	-0.706223	-0.676987	1.30291	-1.38258	-2.17876	-3.82573	1.40635	1.43482	-1.74064	0.570512	-0.527845	-0.00352187	0.346076	-1.23891	0.0857759	1.44187	-0.478316	-0.162734	0.322993	-0.495285	-0.873442	-3.71992	1.23214	1.36473	-1.07208	0.944081	-1.19266	0.180079	0.549627	-1.41567	-1.11745	1.07301	-0.530154	-0.406637	-0.24029	-0.86612	-1.33279	-2.5543	1.11407	0.320587	-2.05227	2.20846	-0.106743	0.931845	1.40435	-0.6669	0.552914	1.36615	0.373954	0.54297	-0.388265	0.334898	-1.32091	-1.93556	-0.329376	0.712548	0.0878112	1.90595	-0.377376	-0.323113	0.273686	0.127101	-0.471888	0.519612	-0.127375	0.395873	-0.000415559
0.977467	-0.258212	-0.545208	0.75696	-0.819244	0.922017	-0.511034	-0.370914	0.926665	0.476773	0.10111	-0.296247	-0.124479	0.8218	0.0531305	-0.122408	1.08406	-0.167071	-0.272671	0.776908	0.203489	-0.0271194	-0.287595	0.137016	-0.812717	0.557734	0.502608	-0.00538457	0.694271	-0.797298	0.521176	-0.701456	-0.309124	-0.25969	0.354779	-0.113182	0.443958	0.762835	-0.931457	0.675202	-0.889604	0.674765	0.268951	0.518524	0.466029	0.811627	0.120075	-0.206054	0.732456	0.696153	0.328377	0.690704	-0.454018	0.697984	-0.703962	0.867826	0.30519	-0.873857	-0.692761	-0.688261	0.420955	-0.0141599	-0.346403	-0.49954	-0.076872	0.304834	-0.596612	-0.572851	-0.0126528	0.361653	0.382011	-0.708401	-0.613033	-0.698185	0.345058	-0.273322	-0.167309	0.953451	0.357377	-0.734729	1.15987	-0.106249	0.303712	-0.677968	-0.610601	0.80386	-1.01114	0.813866	0.141704	0.843153	-0.713866	-0.364894	0.316922	0.953126	0.198347	-0.234724	0.796494	-0.0955396	-0.736379	-0.250775	0.78159	0.89594	0.355362	-0.234474	-0.150734	0.946669	-0.668863	0.769857	-0.0159731	-0.380051	0.11394	-1.19969	-0.345658	0.604407	-0.231866	-0.421157	0.977834	0.39621	-0.918848	-0.794227	-0.491188	-0.465165	-0.539139	-0.0879644	-0.186744	0.21206	0.21908	-1.44261	-0.469607	-0.162683	-0.92636	0.372707	0.707841	-0.731374	0.94443	0.27012	0.207039	0.624963	0.512164	0.20676	-0.199429	0.774901	0.0842547	-1.13719	-0.777398	0.0809054	0.667655	-0.370606	0.814155	0.989264	-0.664919	-0.747943	-0.801059	-0.526497	-0.582067	0.269811	-0.772621	-0.496438	0.981994	0.42174	0.985752	-0.247891	0.0788352	-0.0246846	0.547332	-0.250568	-0.444737	-0.932615	0.200834	-0.0484304	-0.485909	-0.405476	0.940042	-0.0882063	0.186036	0.0493893
0.375302	-0.772488	-1.76206	1.10585	0.651876	-0.852438	2.30591	-0.186507	-1.49274	-1.57591	1.38744	0.710318	-0.264171	0.221577	-0.390143	1.09007	0.411423	-0.47448	-2.41288	1.39455	0.821307	-0.270705	0.563269	-0.525838	-2.32225	-1.82756	0.415677	0.17773	0.0191924	-0.464179	0.231869	-0.251029	1.12324	-0.528595	-1.61979	1.40827	1.12119	-1.00765	1.8611	-0.637265	-1.47288	-1.35267	0.492587	1.49596	1.0792	0.589476	1.13092	0.557443	0.686561	-1.84187	-1.89147	-0.0528762	1.63463	0.166466	1.16322	-1.09545	-0.533521	-0.164317	-0.146113	1.19112	0.0835743	-0.0742248	-0.157896	1.4325	-0.700372	-0.382338	-1.10461	0.832416	0.461606	0.0117485	2.80692	1.46355	-0.424899	0.605034	-0.778429	0.564164	-0.29072	0.444876	1.26374	-0.196932	0.533054	-0.787759	-0.662698	-0.13292	-0.075171	-0.937748	0.740688	-0.670606	-0.302819	0.319992	0.030435	-0.31262	-0.673956	-0.356794	-0.33129	-0.438335	-0.349878	0.581363	0.827136	-0.597155	0.584706	0.367436	0.283266	-0.956822	-1.06984	-0.00883856	-1.1787	-0.878014	-0.238175	0.262195	0.709377	-0.376772	0.22229	-0.0250946	1.79485	0.365623	-0.528647	0.126924	1.25431	-0.780763	-1.78058	-0.42813	-0.309784	1.15952	0.8629	-0.975393	0.277364	-0.178795	-0.793164	-0.206791	0.839462	0.199935	-0.0323855	1.05729	1.70329	1.22077	-1.62878	-0.899893	1.02742	0.757583	0.569646	0.178665	0.952222	1.27532	0.954157	-0.0967055	0.779909	-1.4968	-0.508878	1.68041	1.43036	0.639486	-2.27411	-0.889146	-0.709071	0.00152998	-0.301946	-0.626543	1.03842	0.671755	0.394872	0.49607	1.15391	0.152085	-0.95679	0.280976	1.03599	0.80103	-1.45082	-0.40626	-0.292188	0.557464	0.463344	-0.5804	-0.311945	-0.994736
-0.379755	-0.65311	0.363216	0.574186	-0.342014	-0.739296	0.604834	0.772079	0.529044	0.527336	-0.809663	0.522127	-0.767554	-0.369287	0.982358	-0.95016	-0.10859	-0.48939	-0.23983	-0.167552	-0.920748	0.959615	-0.863379	-0.883315	0.00680665	-0.274536	-0.740593	0.533616	0.387578	0.594106	0.911867	0.267037	0.452965	-0.879289	0.109651	0.716149	0.938925	0.289846	-0.834649	-0.783365	-0.687367	0.176508	1.02379	0.394636	0.509703	0.0774871	0.0553277	-1.34564	-0.0067919	-0.730699	-0.856694	-0.224134	0.889978	0.2669	-0.648421	-0.624099	-0.578689	-0.294587	-0.299424	-0.164001	-0.272595	-0.188163	-0.963281	-1.01817	0.617605	-1.00802	0.753487	0.776356	-0.990401	0.641129	0.271932	0.5826	-0.0818643	0.718877	0.976235	-0.607199	-0.320925	0.844062	0.399664	0.100693	-0.0362855	0.375067	-0.564463	-0.110834	0.118448	-0.806952	0.493833	-0.542293	-0.877586	-0.627237	-0.838336	-0.286112	-0.157466	0.864578	0.92272	0.29266	-0.537944	-0.162689	0.32331	-1.00955	-0.0135309	0.803499	-0.924631	-0.329184	0.304558	0.844552	-0.488382	0.727847	-0.27363	-0.56603	-0.193655	0.450616	0.804542	-0.362519	-0.280506	0.90375	-0.578212	0.900935	-0.48327	-0.82218	0.00436059	0.627872	0.337767	0.936831	-0.862262	-0.844394	0.995674	-0.668176	-0.0596202	0.878096	-0.828195	0.584121	0.692748	0.638603	0.211625	-0.569513	0.228523	-0.233506	-0.599213	0.651639	0.421159	-0.977742	-0.616866	-1.12912	-0.477621	0.87402	-0.266211	0.459462	-0.215906	0.180205	0.574622	0.608999	0.717608	0.0884971	0.0755056	-0.757692	0.754346	-0.422788	-0.945859	-0.659711	0.982551	0.21643	0.205467	-0.256023	0.669919	-0.174027	-0.583743	0.879341	-0.778352	-0.61748	-0.324916	0.427954	0.358963	0.268229	-0.439831	-1.34689
0.952386	0.198088	-0.73026	-0.470491	-0.544027	-0.681216	-0.876446	-0.324832	-0.236215	0.780727	-0.371882	-0.536457	0.738026	0.608023	0.126215	-0.647522	-0.709609	0.204285	0.2896	-0.0398081	0.506958	-0.680446	-0.121502	0.941393	0.680934	-0.0137683	-0.277062	0.439797	1.00425	-0.547985	0.0326057	-1.15862	-0.48235	0.399565	0.581793	-0.162055	-0.828669	0.289002	0.0259706	0.45841	-0.630467	0.379132	0.503076	-0.514576	-0.0658255	0.311493	0.655832	-0.819949	1.11291	-0.204129	0.841279	-0.503283	-0.541188	-0.0119238	0.107715	0.862751	-0.14268	0.515759	-0.734642	0.0690362	0.515187	0.431893	-0.128068	-0.701755	-0.316198	0.830084	0.300564	0.362855	0.675774	0.54536	-0.602728	-0.838238	-0.376164	-0.912692	0.531873	0.231977	-0.082104	0.261433	0.314879	-0.0166856	1.02316	0.872653	-0.236341	-0.0997294	-0.514706	-0.0041903	-0.168045	-0.256641	-0.409195	0.489497	0.226716	-0.158155	-0.0376666	0.519112	-0.514377	-0.829132	-0.349897	-0.591274	-0.699629	-0.909375	0.393287	-0.833672	0.587287	-0.104596	0.438268	-0.242388	-0.0875125	-0.194308	-0.796687	-0.396239	0.104486	-0.814163	0.985221	-0.572349	0.890463	-0.355279	-0.352399	-0.823591	0.0922803	0.8167	0.807705	-0.0198775	1.0099	-0.666571	-0.774508	0.697735	0.42729	0.00721243	-0.564441	0.463933	0.473872	-0.835134	-0.262468	0.588354	0.449388	-1.01538	-0.400547	-0.388356	-0.871592	-0.75861	0.964893	-0.894297	0.357736	-1.57224	0.927098	0.164758	0.378423	0.372246	-0.478362	0.76979	-0.579211	-0.63693	0.127192	-0.379986	0.188794	-0.898866	0.917046	-0.563459	-0.243724	-0.610451	0.885652	-0.879856	-0.660199	0.638704	0.699377	-1.00354	-0.94697	0.715558	0.531759	0.708991	0.891574	0.623344	-0.643269	0.997876	0.726466	-0.791754
0.888134	0.908966	0.838594	1.95983	0.0283751	-0.969679	-1.11271	0.411749	0.0560345	1.24991	0.176057	0.845384	1.02804	0.732985	-0.665702	-0.0184084	-0.305632	1.52867	0.387742	1.1888	0.100611	-0.108826	-0.749321	-0.311864	1.42975	0.599915	0.0614823	-0.98619	-0.0676807	-0.626923	-0.635642	0.961993	0.129825	0.456301	-1.69409	1.91022	0.110534	0.327241	-1.14926	-0.0795841	1.56415	1.04076	-0.0973493	-1.03921	1.07352	1.0229	-0.446578	1.91222	2.36988	1.21422	-2.37906	1.27086	1.17033	-0.600207	-1.46231	-0.52412	0.558553	1.39432	1.28679	-1.14524	0.54989	-1.10633	-0.178961	1.37747	0.705462	0.349799	-3.31191	2.83737	1.05401	-0.415599	-0.721018	-0.549841	1.87082	0.190167	-0.346285	-0.0172062	-0.52964	-0.565768	-1.31329	-0.0189656	1.07883	-1.06605	-2.15648	2.72144	0.754699	-1.34138	-0.743851	-0.861997	1.94256	0.118604	0.949993	0.305654	0.729559	-0.39876	0.0568112	-0.191187	1.23746	0.00972206	-0.593325	1.49118	0.621607	-0.0806372	0.193254	0.0588249	1.19356	-0.59521	1.24323	0.959563	-0.321414	-0.667771	0.0225171	-1.8939	-0.164776	1.17154	2.51288	0.633262	0.112494	1.03425	-2.54839	1.50961	2.04922	0.442685	1.26145	0.821095	-0.136116	-0.472827	-0.680917	-0.0874399	1.72078	2.53093	1.92538	-1.16384	0.102002	0.495251	-3.61495	0.629235	2.05856	-0.75353	0.936953	0.71129	-0.67942	-1.21579	-0.687443	-0.518079	-0.0443135	1.8321	3.09045	0.249044	-0.213725	-0.633184	-2.45902	0.833117	0.323247	-1.01866	0.239692	-0.602024	-1.17621	0.0817931	-1.61296	1.42782	0.737506	-0.172374	-0.347383	0.921285	0.270295	-0.335125	-1.3074	-0.41842	0.0359763	-0.0786906	0.52695	0.0826338	0.363627	-0.478595	-0.740622	-0.399154
0.406421	-0.232677	-0.424111	0.72779	-1.19681	-0.425127	-0.925754	0.803416	2.13213	2.21012	-0.623442	0.298918	0.528105	0.181465	-0.315452	-0.575499	0.000307997	-0.384271	-0.498034	-0.0981235	-1.72296	-1.53752	-0.65536	0.759826	2.35582	0.729511	0.79042	-0.211937	0.439535	-0.0822985	-1.06589	-0.68144	-1.61004	0.473002	0.576919	0.765414	-0.910871	-1.45236	-1.97856	-0.82298	1.18423	1.60218	-0.270791	-1.06667	-0.700795	0.722919	-1.15222	-0.885692	-0.583696	0.811894	-1.53658	0.0551036	-0.186113	-1.16596	-1.72931	0.701	2.5506	1.38155	-0.536745	-0.810238	1.05651	0.857231	0.141505	-0.156054	-1.00828	-0.26628	-1.85477	0.612857	0.402207	-0.53447	-0.368542	-1.38585	1.54779	1.47044	0.54681	-0.35764	0.516611	-0.365031	0.568572	-1.41302	-1.4061	-1.56426	-1.80567	1.67953	0.2779	-0.128695	0.128779	-1.47056	1.6384	0.14295	0.976926	-0.743365	0.712898	-0.405135	-0.531723	0.206736	0.703163	-1.07056	-2.17746	0.168601	-0.456181	-0.454275	0.421985	-0.180748	1.11809	1.58496	0.836408	0.977071	-0.711655	0.227086	-0.0402368	-0.592014	-0.319606	0.0800056	-2.37498	1.60924	0.146497	-0.87049	0.366886	-0.830895	1.18606	1.1117	-0.652012	-0.678078	0.0944956	-0.0816736	-0.675104	-0.0819676	-0.107525	0.755131	-0.921957	0.802025	0.907922	-2.16291	-0.51575	-0.915505	1.48907	0.41351	0.247659	-0.250974	0.220825	0.0420554	0.176328	0.781443	-1.52924	0.0922442	-2.23749	0.589729	1.24096	-1.12674	-1.63117	-1.22897	1.43333	0.227023	-0.0172371	0.590307	-0.833274	-0.71236	-1.30098	0.0625925	0.148339	-0.100087	-1.55118	-0.30494	0.269134	-2.05092	-0.780438	-0.641463	1.8576	0.823313	-0.157982	0.492161	0.249329	0.414971	-0.984123	0.416414
1.18241	0.335499	0.204202	-0.60007	-0.909192	-0.706911	-0.253553	-0.979102	0.342772	0.423928	0.78142	0.426129	0.0756541	-0.660046	-0.6805	-1.13015	0.794838	-0.167954	-0.356006	0.655195	0.293801	0.128168	-0.714466	-0.905253	0.396047	0.597655	-0.203489	0.0559239	-0.894015	0.618745	0.615545	-0.880113	0.916226	0.796164	-0.480428	-0.373053	-0.465387	0.627554	-0.0533682	0.7909	0.39164	0.464537	0.87313	-0.828505	-0.100892	0.735928	-0.0734042	-1.12042	0.743638	0.952355	0.0529384	-0.257273	-0.335869	0.133814	-0.514043	-0.881881	-0.739423	-0.0619299	-0.915229	-0.0723787	-0.663583	-0.802694	0.477562	-0.914008	-0.127506	0.821121	0.426245	0.714257	1.01572	-0.338323	0.608695	0.720568	-0.414747	0.420317	0.987574	0.307494	0.779841	-0.120051	0.450487	-0.226914	0.362261	-0.957478	-0.458509	-0.391442	-0.400631	-0.699715	0.988431	0.88098	-0.335904	0.169322	0.75386	-0.632756	0.459412	0.256917	-0.792284	-0.612635	-0.812571	-0.380191	-0.111689	0.222553	-0.562151	-0.763325	-0.235704	0.97623	-0.244782	-0.604854	0.47138	0.449418	-0.392032	0.680905	-0.448366	0.0044136	0.515798	-0.661172	0.103956	0.31679	0.586032	-0.805161	-0.436793	-0.391691	0.37697	-0.384715	0.333046	0.473967	0.758137	-0.434093	0.0592855	-1.42776	-0.234855	0.812727	-0.939822	0.793986	-0.435743	-0.401063	0.915316	-0.111605	0.536334	0.932517	0.962943	-0.811692	0.0052419	0.691451	-0.781067	0.169635	0.0734257	-0.0749646	0.189422	0.970904	-0.431297	0.918604	0.316158	0.666125	-0.0610549	-0.785994	-0.42641	0.366595	-0.742581	0.391492	-0.273863	-0.756442	0.364496	0.82439	-0.340258	0.00683253	0.814514	0.753825	0.729473	-0.186093	-0.678501	-0.675317	0.354633	-0.843359	0.470823	0.928821	0.752642	-1.12813
-0.726195	-0.691554	0.52415	-0.18323	0.578416	-0.813266	-0.405419	-0.574269	0.717626	0.390863	0.611995	-0.742335	-0.125431	-0.418372	0.157156	1.20045	-0.875673	0.401987	-0.532937	0.642269	-0.400772	0.138252	-0.826795	-0.901468	-0.596996	-0.806801	0.949317	0.156175	0.295879	0.04971	0.755007	-0.0527548	-0.564645	0.817125	0.378321	0.0833462	0.368424	0.373408	-0.967661	-0.695054	0.737226	-0.786846	-0.200904	0.418809	-0.700464	-0.421695	0.582499	0.769933	-0.899828	-1.0505	-1.01295	0.425391	-0.897464	0.886214	-0.215458	0.371503	-0.1247	0.00444916	-0.690093	0.925453	-0.447096	0.298905	-0.874964	-0.177127	0.240131	-0.0656788	-0.91906	-0.0170218	0.343032	0.216629	-0.258667	-0.0774775	0.144856	0.321009	-0.11916	0.127299	-0.967541	0.336037	-0.409775	0.0218201	0.256235	0.729602	0.780205	0.204674	-0.914772	-0.367384	0.9387	0.0785971	-0.494253	-0.465497	0.234328	-0.675144	-0.79355	-0.670655	-0.869421	0.483659	0.0159137	-0.86485	0.376421	-0.965988	-0.976786	0.208884	-0.166033	0.711915	0.596613	0.7466	-0.116042	-0.1693	-0.574079	-0.588366	-0.923563	1.70639	0.454791	-0.148924	-0.69683	0.0351684	0.664791	0.399208	0.825863	0.762758	-0.898951	0.174714	-0.933684	0.328134	1.00756	0.549793	-0.741147	0.774121	0.481274	-0.960241	0.0847275	-0.301141	-0.357493	-0.847557	-0.901093	-0.670245	-0.203476	0.259281	-0.801169	-0.024461	-0.402683	-0.119761	0.209843	0.702573	-0.493721	-0.253077	0.09462	0.721731	-0.850863	-0.922652	0.665959	-0.830818	-0.941744	1.02003	-0.81723	-0.102078	-0.591185	0.815502	-0.561155	1.6034	-0.562854	-0.808171	0.663476	-0.671574	0.0541464	-0.24351	0.458352	-0.418347	-0.989709	-0.845173	-0.483777	0.181973	-0.540796	0.411451	-0.411817	-0.00812103
-0.910998	-0.00807942	0.61275	0.412458	-0.919298	0.898356	0.909557	0.00952094	-0.22829	-0.564033	0.480346	-0.832655	-0.2249	0.560143	0.778916	0.030343	0.394782	-0.4715	0.8199	0.667376	-0.884803	-0.0788015	-0.00286802	-0.912297	-0.45523	0.150236	0.655956	0.873649	-0.226075	-0.764245	0.91462	0.660975	0.572841	0.849439	0.519754	0.11772	-0.394652	0.773601	-0.373884	0.0683771	-0.726705	-0.174074	1.02389	0.111884	0.318017	-0.211714	-0.214009	1.04345	0.504881	0.37247	-0.567045	-0.852877	0.460603	-0.583396	-0.427001	-0.171087	0.483101	0.914678	-0.935055	-0.26861	0.122253	0.159387	-0.603372	-0.25034	-0.937347	-1.01527	0.053366	-0.0702164	0.646622	-0.916902	0.0552961	0.293843	-0.362374	0.813104	-0.729418	-0.0872968	-0.0228488	0.0636895	0.242958	-0.135209	-0.870728	-0.852845	-0.0357428	-0.490352	0.339882	-0.529305	-0.255046	-0.397732	0.544129	-0.735127	-0.795886	-0.553618	0.917655	0.45951	-0.495358	0.4173	-0.165816	-0.0574173	-0.328845	-0.803517	-0.817019	-0.112099	0.512818	-0.556822	0.480698	-0.481982	-0.0282208	0.872228	0.59353	0.552231	-0.719941	1.57516	-0.888397	-0.903086	-0.395032	-0.350463	0.335278	0.728474	0.898767	0.303059	0.498638	-0.315662	0.143953	-0.151641	-0.619812	-0.87103	0.927869	-0.122367	-0.387623	-0.510937	-0.0779492	0.23033	0.902177	0.62731	1.0183	0.560374	-0.504448	-0.17751	0.238537	0.271854	0.734365	-0.0965472	-0.737195	1.46765	-0.761966	0.700624	0.523344	0.243404	0.244673	-0.362982	0.508823	-0.00147146	0.712463	-0.656827	0.974287	-0.267847	-0.561358	0.618549	0.822184	1.37437	-0.860164	0.194136	-0.0988166	0.268408	0.174193	0.537839	0.737249	0.731866	-0.0896703	0.0925835	-0.538245	0.559026	-0.188543	0.403072	0.0243561	0.781917
0.0412311	0.401146	0.292226	-0.50782	-0.810664	-0.313592	-0.568688	0.613941	-0.405133	-0.186268	-0.605451	-0.895051	-0.0268671	0.927415	-0.481407	0.258158	-1.12739	-1.01373	-1.41175	0.0826748	0.368427	-0.146104	0.127857	-1.19723	-0.988844	-0.706194	-0.756918	1.03399	0.126874	-0.25466	0.436575	0.977377	0.117694	0.0476331	-1.49274	-0.203547	0.546897	-0.881252	-0.468761	0.570867	-0.794015	-0.58817	1.05725	0.700134	0.609322	-0.28692	0.720456	-0.031359	-1.02346	-0.476374	-1.56638	0.396273	-0.51086	-0.324265	0.861888	0.511559	0.0595151	0.874854	-0.169459	0.234055	0.520059	-0.362222	-0.992648	1.47724	-0.685356	-0.918294	-0.414797	-0.662042	0.875452	0.425827	0.642512	0.0416221	-0.607049	0.877987	0.150326	0.641706	-0.328273	0.173751	-0.513844	0.00185911	-0.23303	0.254597	-0.409344	0.256028	0.200607	-0.782647	0.0456404	0.565583	-0.933156	0.901558	0.933144	-0.480786	0.962018	0.699232	-0.572341	-0.297424	0.0135786	0.464059	-0.85422	-0.812752	-0.554395	0.575063	0.824327	-1.01913	-0.425406	-0.492905	-0.816767	0.0471959	0.602396	0.888887	0.0494447	-0.327001	-0.801718	-0.304198	-0.121753	-0.78165	0.653507	0.127193	-0.0542818	0.531768	-0.504539	-0.0516338	-0.0570673	-0.026228	0.219079	-0.397651	0.482827	1.27758	-0.191262	0.663918	-0.268407	-0.287057	0.638544	-0.657689	0.703773	0.0408901	-0.0172237	-0.840475	1.03058	-0.907726	-0.700039	0.292409	0.11186	0.961995	0.643754	-1.13161	-0.537372	-0.13382	-0.875806	-1.08148	0.661703	-0.414018	-0.588107	-0.7008	-0.709894	0.780166	-0.448862	0.301553	0.667956	-0.106337	0.409001	-0.7013	-0.900735	-0.18449	-0.886511	0.329784	-0.239637	-0.670612	-0.65416	0.536614	0.669993	0.886661	0.889508	0.0989158	0.685768	1.15125
0.616195	0.22427	0.242102	-0.0674534	0.949892	0.642285	0.936724	-0.671644	-0.973473	0.709249	0.352465	0.872433	-0.510542	0.558382	-0.429202	-0.179429	-0.187389	-0.95679	0.438771	-0.07017	0.74113	-0.643013	0.342904	-0.297344	-0.819432	0.456527	-0.514633	-0.366172	0.763383	-0.0876133	-0.042769	-1.10568	1.1561	-0.386593	0.563421	0.268269	0.370812	0.822103	-0.768641	-0.935155	0.572285	0.457804	0.807892	0.0915309	0.984486	-0.548333	-0.0100452	-0.62024	0.252392	0.00644406	0.94634	-0.657189	0.0500937	0.684282	0.57824	-0.823662	0.270402	0.58758	-0.659874	0.845694	-0.313977	0.524658	-0.502442	0.369827	0.0792341	0.276418	0.291328	0.703653	0.324765	-0.704455	-0.852051	0.341243	-0.174997	-0.616925	0.480567	-0.716872	-0.00679503	-0.209064	0.213158	-0.884983	-0.735472	-0.387288	-0.280247	0.393169	0.461826	0.948894	-0.193582	0.58617	-0.486336	-0.931121	0.248657	0.856686	0.858832	0.541915	0.170666	0.227367	0.305782	-0.312821	-0.751381	0.119806	0.586329	-0.791376	-0.298741	0.875053	0.543577	0.960725	-0.452531	0.323355	-0.776589	-0.112714	-0.197024	-1.07326	-0.220672	-0.23876	-0.129004	0.531868	0.0680029	0.10635	0.616393	0.503669	-0.587061	0.629332	0.465875	-0.9466	0.415288	0.0576185	0.24589	0.325503	0.666918	0.0316824	-0.227347	0.469507	-0.308092	-0.639359	-0.875644	0.269192	0.131942	-0.808254	0.501461	0.229516	0.240038	-0.378529	-0.401086	-1.30649	0.509291	0.850484	0.784767	0.236177	-0.0995801	-0.29069	0.88505	-0.323789	0.43015	0.539531	0.739664	0.0367289	-0.672383	0.744145	-0.818425	-1.34137	-0.244783	-0.0379474	0.356266	0.792597	-0.941766	0.0424311	0.945484	0.27136	-0.0126443	0.603658	0.164928	-0.965416	-0.63692	0.441053	-0.241066	-1.52201
