-0.818253	0.106109	0.17477	-0.357469	-0.96614	0.703816	-0.241489	-0.0784674	-0.211473	-0.353536	-0.481408	0.648148	-0.151854	-0.233252	0.322838	0.135228	0.823583	0.3586	-0.224436	0.860366	0.751559	-0.743554	0.689802	-0.636995	0.179302	-0.507484	-0.784384	-0.630432	0.0743802	0.517721	0.359464	-0.339965	-0.63494	-0.84455	0.651286	0.00379048	0.0677316	0.188631	0.492891	-0.555965	0.0642324	-0.119622	-0.746034	-0.119231	-0.511799	0.7871	-0.615212	0.891828	-0.0945611	-0.343634	0.624373	0.619325	-0.193938	0.106832	-0.699497	-0.452352	-0.176707	-0.0494926	-0.492433	-0.573633	0.0444252	0.165231	0.529418	0.160326	-0.0113233	-0.607376	-0.0520943	0.70415	-0.271977	-0.840489	0.630065	0.966379	-0.0206232	0.303317	0.940201	-0.282816	0.0540305	-0.997763	0.962045	-0.114125	-1.0279	0.753216	0.764894	0.794603	-0.450008	-0.544124	0.531407	-0.716552	0.457	-0.449783	-0.963306	-0.731598	-0.46131	0.493579	-1.01099	0.806509	-0.808628	-0.954077	0.123711	0.390066	0.383281	-1.03781	0.942127	0.517726	-0.129213	0.312901	0.901167	-0.342981	-0.511463	-0.913427	-0.521272	0.246916	-0.795184	0.78863	-0.629895	0.151008	-0.0824051	0.0121082	0.916528	-0.650387	0.632803	-0.397839	0.518991	-0.360256	-0.978026	0.598468	0.964752	0.374682	-0.924742	0.0266623	-0.505246	0.100884	-0.405571	-0.491307	-0.181847	-0.557346	0.289106	-0.927819	0.0307364	-0.47627	0.764127	0.539654	-1.01407	0.433188	-0.298575	0.565406	0.160944	-0.106391	-0.0579229	-0.870929	0.675781	-0.301008	0.762736	-0.758894	-0.959621	-0.561962	0.0178972	0.348683	-0.731074	0.989205	-0.0783965	0.192689	-0.842591	-0.894274	-0.170006	-0.316774	-0.734166	0.429048	-0.385382	-0.313766	-0.222798	-0.534308	0.00979718	-0.350616	-0.939255	0.188411
-0.170306	0.996582	-0.396769	-0.539289	-0.358937	-0.810892	-0.540047	-0.265603	-0.606144	-0.503763	0.326225	-0.0619069	-0.846192	0.475057	0.262553	-0.0465291	-0.031483	-0.767005	0.979993	-0.986726	0.677897	-0.780684	0.650898	-0.458836	0.564589	1.02142	0.144941	-0.0970414	0.323825	-0.413943	0.816876	0.509365	0.818105	0.327199	0.493271	0.685654	0.292684	-0.836611	0.646881	-0.040083	1.06315	0.79192	0.785842	0.887676	0.03737	0.5497	-0.110646	0.118639	-0.263806	0.552965	0.677126	-0.0241971	-0.988196	0.505273	-0.821381	-0.162016	-0.444801	-0.496657	-0.267211	-0.336462	-0.148846	0.189099	-0.964467	-0.222321	0.208018	-0.860534	0.143619	-0.24851	0.154503	-1.07854	-0.910149	0.376381	0.444059	-0.128038	-0.765675	0.212339	-0.580417	0.794063	-0.357865	-0.634585	-0.624591	-0.805648	-0.761554	0.0908865	0.536374	0.828925	-0.452256	0.0717055	-0.653402	-0.360918	-0.250896	-0.0741241	-0.114598	0.291185	-0.0448369	-0.246224	-0.734684	-0.532339	-1.09495	0.871166	0.204753	-0.766126	-0.780275	0.397995	0.251033	-0.866232	1.03911	0.0584403	-0.931861	0.477286	0.549771	1.15595	-0.391591	0.558146	0.120948	-0.178854	-0.28014	0.338841	-0.24734	0.266456	0.716792	-0.15959	-0.291925	-0.110276	0.724408	-0.594943	-0.591615	-0.60709	-0.433778	-0.629169	-0.727402	0.850185	0.993326	-0.423697	0.83265	0.360259	-0.751861	0.670876	0.154419	0.953581	-0.149723	-0.508797	-0.755176	0.119004	0.769723	-0.749576	-0.939723	0.18852	0.766084	-0.0769324	-0.369781	-0.564936	0.455704	0.114384	0.00571269	-0.659012	-0.192149	-0.120401	0.765284	1.062	0.66272	0.479741	0.240485	0.702793	-0.156545	0.263632	-0.294781	0.302836	0.256725	0.508782	-0.793167	-0.170827	-0.312468	0.63269	-0.0940384	0.258561
-0.159404	-0.224428	0.42687	0.358183	0.734619	-0.484673	1.09413	0.130222	-1.2469	-0.312702	-0.304624	0.647431	-0.512079	1.0014	-0.719633	-0.00707134	0.817502	0.523236	-0.795453	0.27429	-0.310874	0.481814	1.35095	-1.01403	-0.554994	-0.155992	-0.698476	0.0716102	-0.519048	-0.678864	0.573411	0.194982	1.22007	-0.422036	-0.903296	-0.137603	1.12569	-0.695208	0.0530904	0.593778	-0.143002	-0.134434	-0.377307	-0.502199	-0.620423	0.43398	0.9574	-0.444561	0.104537	-1.51323	-0.232299	-0.114452	0.95848	0.162625	1.53506	0.0582554	-0.561035	-0.504743	0.198903	0.922768	-0.605748	0.440006	-0.0569119	-0.125941	-0.970772	-0.0898041	-0.206483	-0.0631316	0.566932	0.927417	1.17574	-0.158596	0.0585395	-0.862887	-0.141481	0.542618	-0.0396308	-0.3734	0.121321	0.286969	0.0851583	0.985904	0.195593	0.49158	0.329771	0.138814	0.304894	0.462628	0.136539	0.606567	-0.584423	-0.476741	0.463243	0.67499	1.16467	0.208881	-0.876035	-0.361291	1.21797	-0.265378	0.712666	0.50478	0.255481	-0.452575	-1.62833	0.64757	-0.764977	-0.819273	0.935045	-0.512874	0.411267	-0.900604	-0.667127	-0.737325	0.930272	-1.21193	-0.771667	-0.0523858	0.372257	-1.00763	-1.07719	-0.376962	-0.916744	-0.717906	0.898871	0.289455	0.628395	0.639697	-0.141745	-0.0375387	0.0972381	-0.662793	-0.339267	0.807988	-0.0751102	0.789475	0.256909	-0.141648	0.965778	0.798366	0.796438	0.879106	1.0799	-0.934001	0.58955	-0.592978	0.591388	0.637848	0.458721	-0.180918	0.81303	-0.850899	-1.12717	0.105622	-0.390211	-0.0883419	-0.428396	0.183958	0.536315	-0.528305	0.390015	-0.387368	0.669796	-0.540496	-0.148279	-0.242739	0.102418	-0.133253	-1.28694	-0.249717	0.238005	0.611385	-0.572016	0.8651	0.833653	0.145149
1.25198	-0.787042	-0.23261	-0.596552	0.786064	0.690833	-0.039226	-0.234725	-0.362583	-1.45311	-0.834658	0.360247	-0.966845	-0.153476	0.108841	-0.991902	1.36672	-0.79801	-0.565762	1.06165	0.758166	-0.268374	0.00169585	-0.803914	-1.05659	-1.40704	-0.682123	0.597309	-0.540743	-0.382429	0.0804426	0.499207	-0.422672	-0.0904909	1.32767	-0.0619573	0.49019	1.07241	1.24052	0.480795	-0.442765	0.417189	0.054417	-0.514388	0.811193	-0.339137	0.772908	0.0491401	-0.439174	0.269631	0.21775	-0.835254	0.178488	0.453966	0.230862	-0.974802	0.0419607	-0.210572	-0.852925	1.06494	-0.740603	-0.0253374	0.655228	0.649	-0.787111	-0.887702	1.66523	-0.43569	-0.749334	-0.162889	0.0541842	-0.432421	-1.44332	-0.347336	-0.616461	0.488715	-0.872389	-0.766733	0.997924	-0.553222	0.916044	0.783013	1.23958	-0.233843	-0.405418	0.259147	-0.130391	0.133603	-0.244162	-0.463436	-1.16864	0.14496	-0.556099	-0.503948	0.0215747	0.481758	0.860273	-0.720061	-0.217234	-1.16854	-0.946624	0.151359	0.0861762	0.223735	0.0314864	0.414138	-1.08382	-0.632649	-0.495668	0.326069	-0.808789	0.582127	-0.221416	0.600557	1.53453	-0.642614	0.593171	-0.144285	1.05057	0.410351	-0.7812	-0.377366	0.675256	-0.858454	0.0878897	0.773054	-0.757786	-0.44104	0.594708	0.20084	1.10565	-0.460935	-0.923623	0.821456	0.960913	0.251486	-0.688914	-0.853467	0.919152	0.197274	0.448023	0.0126592	1.04332	0.567256	0.20302	-0.37729	-0.147098	-0.289668	-0.40314	1.44945	0.333441	0.325416	-0.0145308	0.183052	0.848705	-0.851536	0.0453324	-0.778211	0.960301	0.384732	0.650863	-0.00567586	1.44108	0.32586	0.75913	1.0477	0.607252	-0.517818	0.108058	-0.52562	-0.107934	-0.867143	-0.576384	-0.0104388	-0.0580758	-0.305097
0.198302	-0.466731	-0.302504	-0.0750123	-0.366591	0.517332	-0.275422	0.203011	0.701317	-0.347519	0.288624	-0.70081	-0.382092	0.670233	0.84749	0.0944664	0.40469	-0.691106	-0.717558	-0.39957	-0.176431	0.145715	-0.569544	-0.347585	0.610516	-0.185514	-0.823425	0.530207	-0.681969	0.734373	0.451858	1.06536	0.439543	-0.781118	0.124177	0.248501	0.287162	0.267703	0.163964	0.62898	1.10432	0.51106	0.725144	-0.28465	-0.00382088	0.402345	-0.670524	0.735407	0.0534441	0.511043	0.465951	0.899144	0.066176	0.350917	-0.0911352	-0.378052	0.952092	0.664401	0.624283	-0.338571	-0.351978	-0.465357	-0.215508	-0.427559	0.133676	-0.873829	-0.558801	0.585735	0.652876	0.0968939	-0.959488	-0.875589	-0.284297	0.869361	0.317311	0.520018	-0.579346	-0.192702	-0.605978	-0.725374	0.749507	-0.192526	-0.438975	-0.550919	-0.273874	0.593506	-0.569528	-0.249298	-0.450584	-0.29448	0.843006	-0.0599227	-0.698168	0.692391	-0.354452	0.629773	0.297088	-0.972561	-1.1533	-0.0459212	-0.25837	-0.645332	-0.432573	0.988919	0.260411	0.118657	-0.379764	-0.137049	-0.826264	-0.26643	-0.204108	0.0345371	-0.353966	-0.912981	0.558045	0.631662	-0.756033	-0.433959	0.398739	-0.062038	0.346244	0.514918	0.39889	0.44819	0.086542	-0.921554	-0.355759	-0.211135	0.614261	0.973532	-1.13674	0.473872	1.01984	-0.193852	0.0515504	-0.153436	0.595143	-0.892338	-0.171632	0.38313	-0.329323	-0.616026	-1.01213	0.275495	0.73165	0.334144	-0.839576	0.907185	-0.0705525	0.428062	-0.396201	0.464382	1.12265	-0.117359	-0.86705	-0.793443	-0.939376	0.389128	-1.11044	0.183898	0.654181	0.290664	-1.44824	0.252114	0.179359	0.163937	-0.558291	-0.377312	0.484447	0.881231	0.965511	-0.738588	0.416687	0.980859	-1.07358	0.721121
-0.807991	0.635804	0.0589223	0.435136	0.850459	-0.361445	-0.429112	-0.0313435	-0.664265	0.634045	-0.84602	0.434865	0.129316	-0.66418	0.362686	-0.52692	0.421836	-1.06309	0.429777	0.085928	0.345732	0.105884	-0.525029	-0.942229	-0.211459	0.160315	-0.57359	-0.141743	-0.0604638	-0.543649	-0.805161	0.540475	-0.600558	0.257708	-1.26091	-0.0331086	0.643125	-0.15848	-0.825763	-0.217523	-0.171968	-0.718087	-0.888995	0.59362	0.19437	-0.698924	0.0579029	-6.57668e-005	-0.745466	0.0234009	-1.28719	0.502416	-0.426803	-0.0533956	-0.863067	0.410104	1.06031	-0.736176	0.162739	-0.235773	-0.487733	0.776622	0.755022	-0.0622478	0.18111	-0.552416	-1.09475	0.534733	0.932631	-1.2588	0.0802726	0.778445	0.0804451	0.275045	0.213076	0.585076	-0.572681	0.479702	0.0236535	0.313855	-0.950596	0.666264	-1.15314	0.881344	0.94711	0.666144	-0.176076	-1.04495	-0.348631	0.566872	0.43119	0.88061	-0.0173304	-0.557732	0.311428	-0.887186	0.432437	0.33921	-0.609492	-0.733655	0.164985	-0.687734	0.917029	-0.884441	0.109874	-0.0752565	0.245584	-0.566903	0.990498	-0.141432	-0.433063	0.669592	-0.200357	-0.0199425	0.447962	0.373628	0.521176	0.530237	-0.135716	-0.239012	0.166816	0.278086	0.650996	-0.300514	-0.980878	0.929071	0.0327814	-0.0628164	0.854955	0.480994	0.537322	-0.0923598	0.293986	0.495816	0.0956272	0.178084	0.43566	0.107833	-0.429344	0.5541	-0.974171	-0.68619	-0.227181	0.679512	-0.906056	0.31512	-0.550319	0.910157	-0.372173	-0.0609817	-0.400646	0.715618	0.666007	0.42819	-0.792124	0.496964	-0.643984	-0.623478	-0.282258	-0.287053	0.550189	-0.323879	0.00619124	0.183875	-0.186281	0.589287	-0.317498	0.782787	0.941724	0.996219	-0.913466	-0.347547	-0.984732	-0.571501	-0.829214	-0.824342
-0.351845	0.571535	-0.435056	0.322499	0.658133	-0.628565	1.05612	-0.633016	-1.44234	0.0457026	-0.452718	0.591071	0.811869	0.0408607	1.02347	0.494171	1.15421	-0.342845	0.290214	0.695105	1.11836	1.15712	-0.565922	-1.16941	-0.74969	-0.670505	0.269047	1.05063	-0.996746	-0.302159	0.254996	-0.345611	0.764012	-0.657543	0.579759	-0.53907	0.788161	0.0376281	0.897035	0.485531	-0.459306	0.276471	-0.879104	0.684936	0.347622	0.400625	0.275403	0.458267	0.0476202	-1.0853	-0.0289777	-0.817093	0.175718	1.07255	-0.268572	0.262443	-0.751884	0.0556156	-0.706965	0.860142	0.813835	0.600404	-0.0357106	0.848883	0.224279	0.0864549	0.183417	0.226208	-0.0475239	-0.0596248	-0.0202447	0.186136	-0.566549	-0.428894	0.307836	0.225323	-0.193209	-0.270973	0.13662	-0.925742	0.0395566	-0.0695724	0.159838	-0.974804	-1.0387	-0.38085	0.884747	-0.63321	-1.34975	0.099997	0.316666	-0.749441	0.675932	0.856901	-0.116706	0.661165	1.11126	-0.584995	1.32491	-1.36805	-0.975854	0.717289	0.576031	-0.985694	-1.39501	-1.11178	0.202717	-0.543497	0.290917	0.955446	0.747471	0.168245	-0.790017	-0.00555322	-0.0901447	-0.0919586	0.092142	-0.0378925	0.0496167	-0.379808	-0.302918	-0.144016	-0.620339	0.149477	0.213183	0.566755	0.82479	-0.637815	-0.693153	0.73541	-0.429229	-0.486671	-0.52822	1.43749	1.5001	0.825789	-0.392507	-0.322537	0.437172	0.658849	-0.253556	0.707271	-0.381053	-0.410071	-0.215546	1.16676	0.279045	0.589094	0.00558946	0.568391	0.561561	-0.557411	-0.987785	0.586134	-0.405644	0.489713	-0.293707	0.553199	-0.71259	0.0698083	1.23103	0.368071	1.2865	0.682212	-0.671935	-0.198583	1.13268	0.883329	-0.911659	0.501482	0.649617	-0.0108945	-0.788926	0.00167971	-0.108476	0.220193
-0.266528	0.348155	-1.40603	-0.317274	0.938384	-0.818919	-0.506321	0.31008	-0.0188149	-1.03032	-0.407577	0.000230194	-0.937813	0.052487	0.817461	0.656498	0.483573	0.414996	-0.087185	0.233323	-0.688334	-0.917226	1.33888	0.0866292	-0.292655	0.117187	-0.473424	0.215668	-0.8823	0.552901	0.146177	-0.23757	0.0946636	-0.109421	-0.969605	0.0771552	0.0981868	-0.0999423	-0.0804123	-0.78752	-0.0558214	-0.0986612	-0.324633	0.242709	-0.888499	-0.509399	-0.663239	-0.358466	0.119258	-0.824211	-1.67571	-0.903883	0.550353	-1.13297	0.502019	0.506645	-0.0664032	-1.0143	0.381481	0.640635	0.539692	-0.272334	0.956596	0.381671	-0.948678	-1.28987	-0.983628	0.434051	0.807233	0.347042	0.184663	-0.853156	0.053657	-0.579449	-0.503424	-0.421691	-0.504164	0.39864	-0.215567	-0.741105	-0.9203	0.206667	0.313866	-0.894552	-0.0814438	0.00637019	0.520878	0.893452	0.0197021	-0.469386	0.0567828	-0.0859815	-0.09087	0.505328	-0.00031426	-0.607907	-0.972505	-0.483949	0.663493	0.0845684	0.256682	0.46693	-0.156591	0.013367	-1.13278	-0.406894	-0.81568	0.726317	1.13614	0.146406	0.617119	-0.27805	-0.77283	-0.647034	-0.942635	-0.974223	0.380638	-0.242919	-0.513851	0.556821	-0.479857	-0.658181	0.222587	0.969537	0.623595	-0.510726	0.575394	-0.7583	-1.02194	-0.854212	0.378637	-0.0814631	-0.62795	-0.0518735	1.31675	0.638808	0.0115292	0.457833	-0.565074	0.666994	-0.295684	-0.086948	0.165253	-0.765037	-0.681873	-0.349918	-1.05462	-0.20009	-0.323886	-0.764853	0.853983	0.575373	-0.839423	0.761799	0.71082	0.943677	0.818388	-0.208322	-0.151931	-0.452012	0.897469	0.055107	0.727802	-0.90744	0.456789	0.0811239	1.01289	-0.340012	-0.173254	0.210102	1.01661	0.249593	0.46914	-0.974334	0.0817315	0.927618
-0.0586496	-0.679244	-1.17266	-0.720154	0.448469	-0.959945	1.16075	0.188867	0.0279103	-0.565746	-0.741013	0.390005	0.372178	-0.656844	0.178815	-0.74101	0.142214	-1.00712	-1.07647	-0.488341	-0.696624	0.516622	-0.0653826	-0.462414	-0.489882	0.124068	-0.296788	1.02696	-0.637012	-0.00504185	-0.297195	-0.440755	0.133155	-0.749667	-0.91823	0.766003	-0.631128	-0.810607	1.07216	-1.0405	0.728038	0.807326	-0.318155	-0.0528787	-0.264409	-0.987834	-0.273088	0.66458	0.470555	-0.601224	-0.710048	0.493738	0.264661	-1.04816	0.223275	0.659942	0.0174295	-0.425684	-0.0160825	1.05692	-0.59619	0.256355	-0.0440534	1.09491	0.229845	-0.865011	-0.214071	0.507301	0.534246	-0.626504	0.570322	-0.672863	0.345664	0.154858	0.484316	0.572911	0.494251	0.592137	0.179639	-0.606375	0.13441	0.756933	-1.0828	1.0004	0.89815	0.301967	-0.461278	-0.422683	-0.0828034	-0.0346792	-0.0274874	-0.0673408	0.850982	-0.478195	-0.78146	0.54102	-0.406319	-0.643438	-0.365924	-0.841475	-0.563355	-0.96299	0.875317	0.782719	-0.105591	0.619242	0.854339	-0.387874	-0.616514	0.192608	0.581657	0.1083	0.715777	-0.581131	-0.683915	-0.544414	0.474039	-0.724179	-0.717847	-1.08196	-0.955899	0.0859529	-0.0503834	0.856144	0.929991	0.776635	-0.605478	0.501628	0.714961	-1.01304	-0.908506	-0.485849	0.242965	-0.632098	-0.345335	0.851923	-0.855572	-0.930411	0.484542	0.669708	-0.0210939	-0.712865	-0.146415	-0.827446	0.0709932	0.0375344	-1.13393	0.685785	0.13261	0.534367	0.553144	0.60347	0.432034	-0.889415	-0.830599	-0.0795502	-0.237412	-0.423582	0.172199	0.878569	0.851444	0.133787	0.479669	0.404297	-0.0179531	-0.870355	-0.672986	-0.297298	0.84658	0.663903	-0.605572	-0.539942	-0.628314	-0.247565	0.265401	-0.0112033
0.510003	-0.601886	-0.750685	-0.048875	0.959042	0.637265	-0.511861	-0.409346	-0.6751	-0.340887	0.277257	0.317524	0.905306	0.435864	0.630681	0.689343	0.920636	0.0541542	0.369948	-0.708994	-0.775874	-0.0469523	0.0918259	-0.764934	0.570011	-0.355017	0.382022	0.245927	-0.769013	0.67454	-0.233055	-0.656148	-0.162539	-0.568135	-0.485129	0.835652	0.896121	0.0479842	0.485739	0.16742	0.980261	0.056349	0.436615	-0.441103	0.681442	0.630123	-0.581476	0.527657	-0.0251146	-0.264242	-0.812775	-0.0490993	-0.577161	-0.16418	-0.0198069	0.277316	-0.519946	0.445033	0.915273	-0.330724	0.614522	-0.423207	-0.219751	-0.558594	0.284311	0.383088	0.14874	-0.841882	0.852081	0.520968	0.990465	0.129121	0.862741	0.681312	-0.819095	-0.752948	0.557248	0.238183	0.789977	0.121071	-0.762028	0.31183	0.718454	0.346587	-0.988907	-0.0992152	0.264765	-0.720908	-0.934144	-0.705438	0.783212	0.4864	-0.515303	0.992294	-0.667031	-0.32019	0.056442	0.177385	-0.0253618	-0.933203	0.821354	0.52532	0.153561	0.482514	0.420857	-0.350723	0.67579	-0.635625	-0.929637	0.162517	0.541159	0.563512	-0.0462436	0.613741	-0.981513	0.768631	-0.475625	0.0146755	-0.134799	-0.0674375	0.863679	0.221187	0.461344	-0.144641	0.910655	0.232289	-0.994631	0.80342	-0.602014	0.507027	0.279732	-0.958539	-0.0896155	-0.70601	0.696846	-0.454255	-0.786401	0.867203	-0.344273	0.20993	-0.19056	0.114725	0.0448229	0.262128	-0.615381	-0.765943	0.686266	-0.138033	-0.412421	0.823975	-0.692549	-0.800927	0.414383	-0.94851	0.945408	-0.785507	-0.989593	-0.597018	0.946623	0.881703	0.643782	0.912704	-1.02144	-0.142432	0.239664	0.899101	0.929508	0.964372	0.797159	0.0942466	-0.580503	0.401556	-0.553645	0.614176	0.22883	0.934443
0.983059	1.23982	1.67303	0.32775	0.504606	0.0951855	0.0829729	-0.371224	-0.303262	-0.0758417	-0.465079	0.0311822	0.98882	-0.567788	0.70479	-0.684339	-0.109895	0.997854	1.70668	0.0704606	-1.40777	0.635549	0.103315	0.222801	1.40102	1.24527	-0.235268	0.685407	-0.363637	-0.755625	-0.608803	-0.176	-0.229111	-0.588037	0.575648	-0.135478	-0.264573	-0.427562	-1.15923	0.227645	-0.408505	1.03204	-1.00656	-0.984345	-0.982429	0.252968	-0.125542	0.847469	0.645307	-0.125357	0.943793	0.714488	0.254871	-0.741454	-1.37788	0.114905	-0.646487	0.902587	-1.00603	0.445111	-0.723081	-0.532835	-0.0450682	0.580848	0.172205	1.06695	1.16171	0.315404	-0.693671	0.599797	-1.60288	0.0779531	0.412565	0.497247	-0.156142	0.472157	0.501107	-0.178533	-0.905374	1.01504	-0.129356	-0.719165	-0.804861	0.181363	0.501378	-0.164351	-0.474395	-0.579997	-0.237855	0.33135	1.06946	0.0150643	0.115461	0.91872	-0.638215	-0.433534	0.550418	-0.798411	-0.652386	0.654912	0.741634	0.785099	-0.0704199	0.289712	0.131496	-0.458374	-0.926386	0.740742	-0.261479	0.276244	-1.12342	-0.242052	-0.715528	-0.353982	-0.382964	0.388403	0.00948	-0.562317	-1.34156	1.13427	-0.243968	-0.71157	-0.158326	-0.2727	-0.981544	-0.916036	-1.10074	-0.478547	-0.788615	0.561978	-0.858705	-0.67067	0.798285	-0.534708	-1.39615	-0.881121	-0.13415	0.879767	0.345409	0.725942	0.425101	-0.705172	-0.942888	-0.585249	-1.01984	0.727495	0.654942	0.238942	0.068049	0.742886	0.138816	0.560948	1.37874	-0.0433799	0.612291	0.763124	0.343354	0.576637	-0.962013	0.831954	-0.562058	-0.465925	-0.57567	-0.973284	0.509955	-0.0363449	-0.62277	0.203086	0.0645406	0.895625	0.526723	0.190017	0.781165	0.148471	-0.762377	0.145964
0.183898	-0.798632	-0.730721	0.0520442	0.446008	0.615207	0.493117	-0.0669087	0.0317461	0.851751	-0.145445	-0.448825	0.717489	0.91604	0.449923	0.174236	-0.229244	0.260452	-0.425906	0.745899	-0.123068	0.766925	-0.4795	-0.558533	0.207916	0.35411	0.467572	0.768043	0.572378	0.361043	0.567918	-0.0458296	1.037	-0.689745	-0.618497	-0.932897	0.79351	0.36623	-0.246576	-0.0754132	1.00196	0.888489	0.616669	0.592466	0.28718	0.192677	0.625368	-0.111912	1.04831	-0.417419	0.242452	-0.682026	-0.160982	0.674679	-0.61567	0.503788	-0.632809	-0.270192	-0.495231	0.100803	0.186795	0.784846	-0.535596	-0.776974	0.607114	-1.002	-0.580013	0.464756	-0.225752	0.760662	-0.756459	0.60337	-0.294666	0.0261197	0.764501	-0.861879	0.259922	-0.522634	-0.839192	-0.456453	-0.476725	0.47479	-0.738961	0.317662	0.655219	-0.187669	-0.0482424	0.050463	-0.961845	-0.979059	-0.26273	0.583936	-0.559107	0.751621	0.257011	-0.979982	-0.177661	0.149816	0.358847	-0.155714	-0.873427	-0.743433	-0.723469	-0.580471	0.298844	0.337637	0.671299	0.619054	0.86487	0.574157	-0.969111	-1.34241	1.07937	-0.353678	0.840698	-0.544633	-0.388798	-0.959524	-0.658244	0.223655	-0.492656	0.178112	-0.0853584	0.872574	-0.91475	0.530319	0.721908	0.544463	-0.414708	0.338892	-0.364159	-0.856332	-0.388938	-0.0470263	-0.172771	-0.826271	-0.940315	-0.336794	-0.735772	0.782779	-0.633556	0.154234	0.802072	0.0958733	-0.314616	-0.364471	-0.250155	0.807686	0.939002	-0.146175	-0.729507	0.439012	0.989417	-1.00867	-0.835605	-0.205939	0.924683	-0.847706	0.198365	0.30569	0.934823	-0.889721	-0.59036	0.531453	1.00026	-0.117687	0.333341	-0.0893067	0.207895	-0.267031	-0.01219	-0.358574	0.152431	-0.339539	0.584756	-0.00114811
-0.408007	1.05062	0.47803	0.429143	0.00928353	1.39328	1.01437	-0.494264	-0.736282	-1.57037	-0.698935	0.782392	-0.241736	0.605258	-0.224825	0.733619	1.21327	-0.0131761	0.955377	0.519012	0.483811	1.54906	-0.0556685	-0.947627	-0.48548	-0.715099	0.853699	-0.235241	0.333426	-0.516077	0.371167	0.30107	0.606214	-0.0802198	0.747825	-0.243084	-0.676149	1.49509	-0.472652	-0.567658	-0.495831	-0.730856	0.523997	1.04638	-0.292996	-0.762683	-0.43896	-0.493244	0.714565	-0.699132	0.707318	-0.0666461	-0.651286	0.100891	1.24384	-0.713255	-1.74951	-0.923863	0.433565	-0.455478	-0.932879	0.507187	0.752325	0.97097	0.708865	-0.10358	0.825962	-1.05986	-0.217624	1.27905	0.742092	-0.470362	-0.030707	-0.0755948	-0.287495	0.183809	-0.2807	0.936571	-0.383754	0.179315	-0.302544	1.05588	2.35389	-0.309143	-1.3559	0.17703	-0.207819	0.849971	-0.848609	-0.19659	0.118908	-0.15437	-0.575106	0.663623	0.851124	0.311732	0.503314	0.927738	2.02565	0.139019	-0.770576	0.66346	0.946026	0.0935399	-0.588916	-0.80437	0.564274	0.799644	-0.156314	-0.242864	-0.184215	0.0707765	0.362701	0.537914	1.79435	0.242831	-0.264194	1.25896	0.403251	0.239891	-0.129154	-0.219894	-0.422216	0.158345	0.0822203	0.718164	1.12331	-0.149713	0.442848	0.961465	1.38186	-1.48996	0.136603	0.167489	0.012088	-0.173758	-0.36251	0.412853	-0.894179	-0.62181	-0.712145	0.896299	1.09552	0.157146	1.32127	-0.0566641	1.13187	0.462506	0.469402	1.36799	-0.328314	1.13922	-0.829585	-0.106732	-0.844426	0.400723	0.552272	0.404171	-0.492182	-0.0978137	0.683573	-0.356794	1.37261	0.350263	-0.128247	0.165827	0.0501399	-0.446362	-0.0774705	-0.472882	-0.249634	0.627751	-0.125325	0.409975	0.220495	0.680797
0.55332	0.432014	1.04605	-1.04015	-0.445014	0.980193	-0.289592	0.803412	0.998812	1.04676	-0.576127	0.096798	-0.462797	-0.271453	0.914533	-0.483757	0.895198	-0.610909	1.67786	-0.85141	-0.484405	1.31599	-0.294153	0.0883031	-0.616445	-0.264329	-0.424794	-0.643426	-0.909079	0.995977	-0.930353	0.692112	0.32344	0.334818	0.259366	-0.323739	0.126377	0.116604	0.488809	0.75146	-0.200911	0.968208	0.0416924	-0.259262	-0.960018	0.0776267	-0.697545	1.22083	1.02865	0.164171	0.203054	0.476292	0.383715	0.307029	0.303155	0.878866	0.917613	0.771953	0.117371	-0.888054	-0.536072	-0.190154	0.159168	-0.543938	0.382452	0.0114815	0.463584	-0.236205	0.795474	-0.0790652	-0.762894	-0.587689	-0.39781	0.30841	-0.981514	-0.184	-0.148707	-0.946215	0.813115	-0.312317	0.443489	-0.156045	0.254903	0.401078	0.431301	0.0462244	-0.83092	-0.196689	1.05047	0.796021	0.520231	0.129682	0.147046	-0.302086	0.58539	0.103085	-0.464668	0.591593	0.966454	-0.126609	0.412374	0.167983	-0.0626072	1.17003	-0.5768	-0.950287	0.764366	-0.929957	-0.193175	-0.0828721	-0.186539	-0.782769	0.242521	-0.103368	0.895309	0.319632	-0.27818	-0.154404	-0.532727	-0.764879	-0.192262	0.0682729	0.324747	-0.655117	-0.43738	-0.373455	-0.59173	0.137175	0.0119199	0.597813	0.433049	-0.646234	-0.364294	0.732646	-1.0796	0.530766	-0.625804	1.06308	0.277228	0.60752	0.106264	-0.0908672	-0.129112	0.846343	-0.88694	0.717711	1.30868	-0.129531	-0.819394	0.949242	-0.140458	0.7015	0.303871	-0.110968	-0.165616	-0.0586079	-0.538911	-0.313781	0.96184	0.43951	-0.852306	0.661418	0.392732	0.153401	0.287086	-0.628033	-0.662238	0.425782	1.03748	-0.523223	-0.479226	0.203846	0.453608	-0.320268	0.368723	-0.703394
